id,repro_applicable,code_avail,data_avail,verdict,code_type,data_type,executable,rewrite / edit,dockerize,major deviations,laptop,special_equipment,external_dependencies,doc_steps,doc_batch,doc_literate,doc_literate_whole,recommendation,reproducer,Note,code_url,data_url
1,0,0,0,prose,,,,,,,,,,,,,,,,,,
2,0,1,1,tool,,,,,,,,,,,,,,,,,https://github.com/medianeuroscience/icore/tree/master/pub_materials,
3,1,0,0,not verifiable,,,,,,,,,,,,,,,,,,
4,0,1,0,tool,,,,,,,,,,,,,,,,,https://github.com/MarHai/fbforschung,
5,1,0,0,not verifiable,,,,,,,,,,,,,,,,,,
6,1,1,1,Essentially reproducible,partial,raw,1,0,0,0,1,0,0,1,0,0,0,Share all the code,XXXX-2,"Many visualization code is not shared, e.g. Fig5, 7; The show-stopper (Fig 1) can be generated by using the Tk code one at a time locally (not on batch, dockerized environment). The figure should be combined manually.

Wall clock time: >20 days",https://github.com/Tarlanc/ABM_PanelWaves,
7,0,1,1,tool,,,,,,,,,,,,,,,,,https://github.com/uvacw/CART,
8,0,1,0,tool,,,,,,,,,,,,,,,,,https://github.com/FeLoe/3bij3,
9,1,0,0,not verifiable,,,,,,,,,,,,,,,,,https://osf.io/e92n3/?view_only=95ece274e9b74cc29dcadb49a06062fb,
10,1,0,0,not verifiable,,,,,,,,,,,,,,,,,,
11,1,1,0,not verifiable,,,,,,,,,,,,,,,,,https://github.com/danielmaier-fub/sampling_pruning_lda,
12,1,1,0,not verifiable,,,,,,,,,,,,,,,,,https://github.com/kennyjoseph/bispectral_comm,
13,1,0,0,not verifiable,,,,,,,,,,,,,,,,,,
